full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
"Uh! guys habiska kmrin tes TKA di plti cmn dpt 430, amanji itu kira2 kl mau daftar lanjut?",uh guys habiska kemarin tes tka di plti cuman dapat amanji itu kira kalau mau daftar lanjut,1,neutral,0.827621043,1,neutral
ptn! angkatan 26 spill link ch/ grup belajar utbk + tka tahun ini dongggg,angkatan spill link ch grup belajar utbk tka tahun ini dong,1,neutral,0.991795242,1,neutral
telat bgt dr kmrn ngapain aja gila apaað¤ skrg kerjain apa yg kubisa dulu deh fokus tka sm utbk aja,telat banget dari kemarin ngapain saja gila apa sekarang kerjain apa yang kubisa dulu deh fokus tka sama utbk saja,2,negative,0.992303908,2,negative
bakal belajar utbk sama tka pas highlighter sama pen aku nyampe ðð,bakal belajar utbk sama tka pas highlighter sama bolpen aku sampai,1,neutral,0.865001678,1,neutral
"âtka susahâ

ângerjainnya ribetâ

âpusing ngasal 7â

âbacaannya bikin mata julingâ

padahal gampang kalo gadikerjain",tka susah ngerjainnya ribet pusing ngasal bacaannya bikin mata juling padahal gampang kalau gadikerjain,2,negative,0.986488879,2,negative
"hii gais, after tka ini i think perjuanganku sia sia. kasusnya sama kayak pas aku osn, udah belajar mati matian sampai berbulan bulan tapi susah banget masuk di otak. boleh kasih tips and trik ga? biar pas utbk ga akan kejadian begini ðð 
 
thank u",hii guys after tka ini i think perjuanganku sia sia kasusnya sama kayak pas aku osn sudah belajar mati matian sampai berbulan bulan tapi susah banget masuk di otak boleh kasih tips and trik tidak biar pas utbk tidak akan kejadian begini thank lu,2,negative,0.792596519,2,negative
"HAII SELAMAT PAGIII, maaf aku baru sempet buka X gara-gara minggu ini hectic pusing banget sama tugas, ulangan, dan TO TKA huft stress ð®âð¨ð®âð¨",hai selamat pagi maaf aku baru sempat buka kali garagara minggu ini hectic pusing banget sama tugas ulangan dan try out tka huft stres,2,negative,0.593967497,2,negative
"Banyak mendapat kabar kelas 12 diwajibkan ikut TKA 1 angkatan oleh sekolahnya meskipun kementerian ga mewajibkan. Waktu dan tenaga kelas 12 terkuras sebagian untuk TKA.

Otomatis yang gapyear akan punya waktu belajar lebih panjang. Jadi jangan sia-siakan kesempatan UTBK 2026.",banyak mendapat kabar kelas diwajibkan ikut tka angkatan oleh sekolahnya meskipun kementerian tidak mewajibkan waktu dan tenaga kelas terkuras sebagian untuk tka otomatis yang gapyear akan punya waktu belajar lebih panjang jadi jangan sia siakan kesempatan utbk,1,neutral,0.818656445,0,positive
"bismillah, besok nilai tka ku istimewa ð¥°",bismillah besok nilai tka ku istimewa,0,positive,0.9901703,0,positive
"Sch! guys aku bingung banget nih. aku mau belajar tka tapi tugas numpuk banget. jadinya udah malas duluan buat belajar, kasih sa
ran dong guys gimana ngatasinnyaa atauu jadwall belajarr dehh guysðð",guys aku bingung banget nih aku mau belajar tka tapi tugas numpuk banget jadinya sudah malas duluan buat belajar kasih sa ran dong guys bagaimana ngatasinnyaa atauu jadwall belajar deh guys,2,negative,0.935780227,2,negative
Eh kelas 10 juga ikut tka kah? Aku kira kelas tinggi doang jer... Mana besok udh TKA. Dikasih taunya baru kemarin rabu jerrr,eh kelas juga ikut tka kah aku kira kelas tinggi doang jer mana besok sudah tka dikasih taunya baru kemarin rabu jer,2,negative,0.977693021,2,negative
"FINALLY TKA SELESAI, pasrah aja udh sm hasilnya ga berharap lg",finally tka selesai pasrah saja sudah sama hasilnya tidak berharap lagi,2,negative,0.599069774,1,neutral
"Pengen up progress belajar tka deh kaya orang""",pengin up progress belajar tka deh kaya orang,0,positive,0.962924123,0,positive
otw REVIEW UTUL TKA SAINTEK,otw review utul tka saintek,1,neutral,0.978257179,1,neutral
kelar jg ini ulangan skrg mau fokus tka tapi ky mls gitusi enek wek,kelar juga ini ulangan sekarang mau fokus tka tapi kaya malas gitusi enek wek,2,negative,0.997780263,2,negative
